Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to /Users/kang/GitHub/NeuralLOB/venv_rnn-v4/RNN_PPO_improve_10
         5701436 function calls (5644784 primitive calls) in 18.718 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    13760    0.001    0.000    0.001    0.000 {built-in method _imp.release_lock}
        1    0.000    0.000    0.001    0.001 dataloader.py:1(<module>)
        1    0.000    0.000    0.001    0.001 range.py:1(<module>)
        1    0.000    0.000    0.001    0.001 contextvars.py:1(<module>)
      795    0.000    0.000    0.001    0.000 pathlib.py:752(__fspath__)
      322    0.000    0.000    0.001    0.000 __init__.py:2322(file_ns_handler)
       30    0.000    0.000    0.001    0.000 pathlib.py:1166(glob)
      450    0.000    0.000    0.001    0.000 font_manager.py:968(_json_decode)
       55    0.000    0.000    0.001    0.000 typing.py:985(__class_getitem__)
      670    0.001    0.000    0.001    0.000 pyparsing.py:1144(__init__)
      168    0.000    0.000    0.001    0.000 pyparsing.py:3390(__init__)
     2136    0.001    0.000    0.001    0.000 config.py:603(_get_deprecated_option)
      454    0.000    0.000    0.001    0.000 typing.py:920(<genexpr>)
    23821    0.001    0.000    0.001    0.000 {built-in method builtins.ord}
       55    0.000    0.000    0.001    0.000 core.py:3575(<listcomp>)
  203/106    0.000    0.000    0.001    0.000 core.py:1784(default_name)
      776    0.001    0.000    0.001    0.000 posixpath.py:140(basename)
      876    0.000    0.000    0.001    0.000 colors.py:106(_is_nth_color)
        1    0.000    0.000    0.001    0.001 text_format.py:1217(Tokenizer)
        1    0.000    0.000    0.001    0.001 _torch_docs.py:2(<module>)
        1    0.000    0.000    0.001    0.001 rolling.py:1662(Rolling)
        8    0.000    0.000    0.001    0.000 __init__.py:1735(zipinfo)
     5139    0.001    0.000    0.001    0.000 version.py:69(__lt__)
        1    0.000    0.000    0.001    0.001 common_types.py:1(<module>)
        1    0.000    0.000    0.001    0.001 uuid.py:1(<module>)
        8    0.000    0.000    0.001    0.000 __init__.py:1689(load)
     3039    0.001    0.000    0.001    0.000 {method '__deepcopy__' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.001    0.001 scimath.py:1(<module>)
     2750    0.001    0.000    0.001    0.000 construction.py:667(_sanitize_str_dtypes)
     30/4    0.000    0.000    0.001    0.000 module.py:577(_apply)
        7    0.000    0.000    0.001    0.000 zipfile.py:2303(__init__)
      257    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1594(<setcomp>)
        7    0.000    0.000    0.001    0.000 zipfile.py:2197(make)
        3    0.000    0.000    0.001    0.000 threading.py:280(wait)
       13    0.000    0.000    0.001    0.000 docstring.py:61(<listcomp>)
        1    0.000    0.000    0.001    0.001 groupby.py:768(GroupBy)
        1    0.000    0.000    0.001    0.001 conv_relu.py:2(<module>)
        1    0.000    0.000    0.001    0.001 accessors.py:1(<module>)
1936/1546    0.001    0.000    0.001    0.000 typing.py:756(__hash__)
        1    0.000    0.000    0.001    0.001 bench.py:1(<module>)
       31    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(linspace)
        1    0.000    0.000    0.001    0.001 exp_family.py:1(<module>)
       52    0.000    0.000    0.001    0.000 inspect.py:693(getsourcefile)
       16    0.001    0.000    0.001    0.000 {method 'acquire' of '_thread.lock' objects}
        1    0.000    0.000    0.001    0.001 action.py:14(<module>)
       16    0.000    0.000    0.001    0.000 series.py:4655(reindex)
        1    0.000    0.000    0.001    0.001 ec.py:6(<module>)
        1    0.000    0.000    0.001    0.001 rewriter_config_pb2.py:5(<module>)
     4044    0.001    0.000    0.001    0.000 inspect.py:73(isclass)
        1    0.000    0.000    0.001    0.001 storage.py:1(<module>)
       46    0.000    0.000    0.001    0.000 _typing.py:257(__new__)
        2    0.000    0.000    0.001    0.000 dataclasses.py:1170(make_dataclass)
        1    0.001    0.001    0.001    0.001 {built-in method posix.replace}
      160    0.000    0.000    0.001    0.000 shape_base.py:612(column_stack)
     3183    0.001    0.000    0.001    0.000 inference.py:288(<genexpr>)
      576    0.001    0.000    0.001    0.000 {method 'decode' of 'bytes' objects}
       31    0.000    0.000    0.001    0.000 function_base.py:23(linspace)
     1068    0.001    0.000    0.001    0.000 generic.py:5561(__getattr__)
      136    0.001    0.000    0.001    0.000 {method 'reduce' of 'numpy.ufunc' objects}
       13    0.000    0.000    0.001    0.000 posixpath.py:388(realpath)
        3    0.000    0.000    0.001    0.000 pyplot.py:893(close)
7524/6663    0.001    0.000    0.001    0.000 {built-in method builtins.hash}
        1    0.000    0.000    0.001    0.001 fromnumeric.py:1(<module>)
        3    0.000    0.000    0.001    0.000 _pylab_helpers.py:78(destroy_all)
     2010    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1006(__init__)
        1    0.000    0.000    0.001    0.001 dviread.py:1(<module>)
        2    0.000    0.000    0.001    0.000 _text.py:1(<module>)
       23    0.000    0.000    0.001    0.000 __init__.py:313(_make_elementwise_binary_prim)
     1349    0.001    0.000    0.001    0.000 __init__.py:2818(__getattr__)
        1    0.000    0.000    0.001    0.001 replicate.py:1(<module>)
     72/4    0.000    0.000    0.001    0.000 core.py:875(_parseCache)
       11    0.001    0.000    0.001    0.000 typing.py:1192(__init_subclass__)
        1    0.000    0.000    0.001    0.001 lazy.py:64(__getattr__)
        1    0.000    0.000    0.001    0.001 lazy.py:92(wrapper)
        1    0.000    0.000    0.001    0.001 match_engine.py:2(<module>)
        2    0.000    0.000    0.001    0.000 batchnorm.py:1(<module>)
        1    0.000    0.000    0.001    0.001 data_parallel.py:1(<module>)
        1    0.000    0.000    0.001    0.001 lazy.py:42(load_once)
        3    0.001    0.000    0.001    0.000 {built-in method gc.collect}
     1355    0.001    0.000    0.001    0.000 {method '__reduce_ex__' of 'object' objects}
     1062    0.001    0.000    0.001    0.000 posixpath.py:60(isabs)
      378    0.001    0.000    0.001    0.000 __init__.py:2899(<listcomp>)
      992    0.001    0.000    0.001    0.000 enum.py:462(__setattr__)
       82    0.000    0.000    0.001    0.000 __init__.py:1404(__init__)
        1    0.000    0.000    0.001    0.001 serialize.py:13(<module>)
        1    0.000    0.000    0.001    0.001 closer.py:1(<module>)
        1    0.001    0.001    0.001    0.001 spines.py:14(Spine)
      991    0.001    0.000    0.001    0.000 sre_compile.py:265(_compile_charset)
        1    0.000    0.000    0.001    0.001 ppo_mask.py:1(<module>)
       16    0.000    0.000    0.001    0.000 generic.py:4719(reindex)
        1    0.000    0.000    0.001    0.001 __init__.py:16(<module>)
        9    0.000    0.000    0.001    0.000 accessor.py:141(add_delegate_accessors)
     7656    0.001    0.000    0.001    0.000 {method '__exit__' of '_thread.lock' objects}
        1    0.001    0.001    0.001    0.001 conv_relu.py:63(ConvReLU2d)
       62    0.000    0.000    0.001    0.000 typing.py:876(copy_with)
        1    0.000    0.000    0.001    0.001 version.py:10(<module>)
     1064    0.000    0.000    0.001    0.000 base.py:2624(_is_multi)
        2    0.001    0.000    0.001    0.000 {built-in method torch.all}
        9    0.000    0.000    0.001    0.000 accessor.py:58(_add_delegate_accessors)
     1362    0.001    0.000    0.001    0.000 {built-in method builtins.iter}
     2168    0.001    0.000    0.001    0.000 common.py:1740(<genexpr>)
       87    0.000    0.000    0.001    0.000 contextlib.py:234(contextmanager)
        1    0.000    0.000    0.001    0.001 utils.py:157(get_latest_run_id)
      749    0.000    0.000    0.001    0.000 {built-in method fromkeys}
       22    0.000    0.000    0.001    0.000 __init__.py:172(flex_method_SERIES)
     22/3    0.000    0.000    0.001    0.000 core.py:3734(streamline)
        1    0.000    0.000    0.001    0.001 cloudpickle.py:1(<module>)
        1    0.000    0.000    0.001    0.001 rnn.py:513(LSTM)
       11    0.000    0.000    0.001    0.000 __init__.py:2349(normalize_path)
        1    0.000    0.000    0.001    0.001 errors.py:15(<module>)
        1    0.000    0.000    0.001    0.001 distributions.py:129(proba_distribution_net)
    14/13    0.000    0.000    0.001    0.000 posixpath.py:397(_joinrealpath)
        1    0.000    0.000    0.001    0.001 filelister.py:1(<module>)
        1    0.000    0.000    0.001    0.001 parametrizations.py:1(<module>)
        1    0.000    0.000    0.001    0.001 getpass.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _mixins.py:1(<module>)
        2    0.000    0.000    0.001    0.000 core.py:5552(srange)
        1    0.000    0.000    0.001    0.001 _entry_points.py:1(<module>)
        1    0.000    0.000    0.001    0.001 expanding.py:1(<module>)
      806    0.001    0.000    0.001    0.000 pathlib.py:742(__str__)
        1    0.000    0.000    0.001    0.001 ipaddress.py:4(<module>)
      673    0.001    0.000    0.001    0.000 sre_parse.py:356(_escape)
        1    0.000    0.000    0.001    0.001 frame.py:5638(reset_index)
        1    0.001    0.001    0.001    0.001 _random.py:1(<module>)
      583    0.001    0.000    0.001    0.000 ntpath.py:124(splitdrive)
        1    0.000    0.000    0.001    0.001 scanner.py:1(<module>)
    11997    0.001    0.000    0.001    0.000 version.py:393(_parse_letter_version)
        1    0.000    0.000    0.001    0.001 loss.py:1(<module>)
        2    0.000    0.000    0.001    0.000 __init__.py:1661(build)
       32    0.000    0.000    0.001    0.000 colors.py:287(to_rgba_array)
     5060    0.001    0.000    0.001    0.000 {pandas._libs.lib.is_list_like}
       32    0.000    0.000    0.001    0.000 __init__.py:620(__init__)
     3310    0.001    0.000    0.001    0.000 common.py:147(<lambda>)
        1    0.000    0.000    0.001    0.001 bz2.py:1(<module>)
        1    0.000    0.000    0.001    0.001 package_importer.py:1(<module>)
        3    0.001    0.000    0.001    0.000 utils.py:134(get_device)
        1    0.000    0.000    0.001    0.001 ElementTree.py:6(<module>)
       78    0.000    0.000    0.001    0.000 config.py:761(inner)
     30/4    0.000    0.000    0.001    0.000 core.py:3607(streamline)
       19    0.000    0.000    0.001    0.000 module.py:254(__init__)
        1    0.000    0.000    0.001    0.001 _core.py:1(<module>)
        2    0.000    0.000    0.001    0.000 buffers.py:128(reset)
     2750    0.001    0.000    0.001    0.000 construction.py:687(_maybe_repeat)
        1    0.000    0.000    0.001    0.001 helpers.py:631(make_html_tags)
        1    0.000    0.000    0.001    0.001 helpers.py:573(_makeTags)
        1    0.000    0.000    0.001    0.001 config_init.py:1(<module>)
 3627/861    0.001    0.000    0.001    0.000 docstring.py:48(_recursive_subclasses)
        2    0.000    0.000    0.001    0.000 hashes.py:5(<module>)
       20    0.000    0.000    0.001    0.000 core.py:4671(parseImpl)
        2    0.000    0.000    0.001    0.000 callable.py:1(<module>)
       16    0.000    0.000    0.001    0.000 readers.py:1290(__exit__)
      491    0.000    0.000    0.001    0.000 typing.py:218(_deduplicate)
        1    0.000    0.000    0.001    0.001 ElementTree.py:36(_get_py3_cls)
        1    0.000    0.000    0.001    0.001 adadelta.py:1(<module>)
  890/699    0.001    0.000    0.001    0.000 typing.py:933(__hash__)
        1    0.000    0.000    0.001    0.001 expanding.py:45(Expanding)
        1    0.000    0.000    0.001    0.001 summary.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _dill.py:446(Pickler)
       32    0.000    0.000    0.001    0.000 _collections_abc.py:933(update)
      188    0.001    0.000    0.001    0.000 library.py:40(impl)
      443    0.000    0.000    0.001    0.000 configparser.py:765(get)
  459/386    0.001    0.000    0.001    0.000 sre_compile.py:485(_get_literal_prefix)
        1    0.000    0.000    0.001    0.001 _deprecated.py:1(<module>)
        1    0.000    0.000    0.001    0.001 generic.py:165(SeriesGroupBy)
        2    0.000    0.000    0.001    0.000 construction.py:1(<module>)
       78    0.000    0.000    0.001    0.000 config.py:445(register_option)
       34    0.000    0.000    0.001    0.000 base.py:5178(equals)
        2    0.000    0.000    0.001    0.000 _meta.py:1(<module>)
       62    0.001    0.000    0.001    0.000 accessor.py:78(_create_delegator_property)
       14    0.000    0.000    0.001    0.000 core.py:114(doc_note)
       16    0.000    0.000    0.001    0.000 readers.py:936(close)
        1    0.000    0.000    0.001    0.001 core.py:5666(<listcomp>)
        1    0.000    0.000    0.001    0.001 _mode_utils.py:1(<module>)
        1    0.000    0.000    0.001    0.001 filepost.py:1(<module>)
   234/16    0.000    0.000    0.001    0.000 ast.py:403(visit)
     2367    0.001    0.000    0.001    0.000 inspect.py:81(ismethod)
      311    0.001    0.000    0.001    0.000 sre_compile.py:437(<listcomp>)
        1    0.000    0.000    0.001    0.001 filelister.py:13(FileListerIterDataPipe)
        3    0.000    0.000    0.001    0.000 extension.py:1(<module>)
       62    0.000    0.000    0.001    0.000 core.py:1304(__add__)
        1    0.000    0.000    0.001    0.001 excel.py:1(<module>)
        2    0.000    0.000    0.001    0.000 rsa.py:6(<module>)
      404    0.000    0.000    0.001    0.000 sre_parse.py:225(__init__)
        1    0.000    0.000    0.001    0.001 __init__.py:26(tf)
       15    0.000    0.000    0.001    0.000 dataclasses.py:575(_cmp_fn)
        1    0.000    0.000    0.001    0.001 configparser.py:560(RawConfigParser)
        1    0.000    0.000    0.001    0.001 _tensor_docs.py:1(<module>)
        1    0.000    0.000    0.001    0.001 encoder.py:15(<module>)
       20    0.000    0.000    0.001    0.000 core.py:4839(parseImpl)
      124    0.000    0.000    0.001    0.000 inspect.py:2873(replace)
     1857    0.001    0.000    0.001    0.000 {built-in method _imp.is_frozen}
     7657    0.001    0.000    0.001    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.001    0.001 parsers.py:13(<module>)
      741    0.000    0.000    0.001    0.000 sre_parse.py:433(_uniq)
        1    0.000    0.000    0.001    0.001 sslproto.py:1(<module>)
       32    0.000    0.000    0.001    0.000 pyparsing.py:1204(setResultsName)
        1    0.000    0.000    0.001    0.001 managers.py:1(<module>)
        1    0.000    0.000    0.001    0.001 multi.py:1(<module>)
        1    0.000    0.000    0.001    0.001 fontconfig_pattern.py:62(__init__)
       11    0.000    0.000    0.001    0.000 registration.py:25(load)
   234/16    0.000    0.000    0.001    0.000 ast.py:409(generic_visit)
        1    0.000    0.000    0.001    0.001 modes.py:6(<module>)
     8820    0.001    0.000    0.001    0.000 {method 'strip' of 'str' objects}
